*------------------------------------------------------------*
User:                -Andris
NOTE: There were 33 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 33 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21443      data EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TREE_PLOT;
21444      merge EMWS1.Tree_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS1.Tree_TREE_PLOT tempcolor;
21445      by node;
MPRINT(EM_DIAGRAM):   by node;
21446      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
21447      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
21448      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
21449      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
21450      end;
MPRINT(EM_DIAGRAM):   end;
21451      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
21452      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: There were 33 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21453      data EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TREE_PLOT;
21454      set EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TREE_PLOT;
21455      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
21456      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21457      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
21458      set WORK.TREE_0VKOEBP_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.TREE_0VKOEBP_outnodes;
21459      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TREE_0VKOEBP_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 33 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21460      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
21461      by descending P_genrerock;
MPRINT(EM_DIAGRAM):   by descending P_genrerock;
21462      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 33 observations and 29 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21463      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
21464      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
21465      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
21466      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
21467      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Event Percentage";
21468      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Percent Cases";
21469      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote(ROCK)))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ROCK";
21470      tprob = round(P_genrerock, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P_genrerock, .01);
21471      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
21472      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
21473      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
21474      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
21475      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
21476      keep NODE index tprob perc_train percevent_train
21477      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
21478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 17 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21479      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
21480      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
21481      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 17 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21482      proc sort data=EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_TREE_PLOT;
21483      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
21484      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21485      data EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TREE_PLOT;
21486      merge EMWS1.Tree_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Tree_TREE_PLOT tree_temp;
21487      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
21488      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: There were 17 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21489      proc sort data=EMWS1.Tree_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_TREE_PLOT;
21490      by node index;
MPRINT(EM_DIAGRAM):   by node index;
21491      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set EMWS1.TREE_TREE_PLOT has 33 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21492      proc sort data=EMWS1.Tree_TREE_PLOT out=t;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Tree_TREE_PLOT out=t;
21493      by descending N;
MPRINT(EM_DIAGRAM):   by descending N;
21494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_TREE_PLOT.
NOTE: The data set WORK.T has 33 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21495      data t;
MPRINT(EM_DIAGRAM):   data t;
21496      set t;
MPRINT(EM_DIAGRAM):   set t;
21497      label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))" DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
21498      ;
MPRINT(EM_DIAGRAM):   label N= "Training Observations" DEPTH= "Depth" ;
21499      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.T.
NOTE: The data set WORK.T has 33 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21500      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Tree Leaf Report";
21501      proc print data=t noobs label;
MPRINT(EM_DIAGRAM):   proc print data=t noobs label;
21502      where tprob ne .;
MPRINT(EM_DIAGRAM):   where tprob ne .;
21503      var node depth N tprob
21504      ;
MPRINT(EM_DIAGRAM):   var node depth N tprob ;
21505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set WORK.T.
      WHERE tprob not = .;
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21506      title8;
MPRINT(EM_DIAGRAM):   title8;
21507      data EMWS1.Tree_OUTSTATS;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_OUTSTATS;
21508      set EMWS1.Tree_OUTSTATS;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTSTATS;
21509      if STATNAME='TARGET' then delete;
MPRINT(EM_DIAGRAM):   if STATNAME='TARGET' then delete;
21510      if STATNAME='PREDICTION' and STATVALUE=. then delete;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' and STATVALUE=. then delete;
21511      drop LEAF;
MPRINT(EM_DIAGRAM):   drop LEAF;
21512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 231 observations read from the data set EMWS1.TREE_OUTSTATS.
NOTE: The data set EMWS1.TREE_OUTSTATS has 198 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21513      proc arbor inmodel=EMWS1.Tree_EMTREE version=10;
MPRINT(EM_DIAGRAM):    proc arbor inmodel=EMWS1.Tree_EMTREE version=10;
NOTE: 1648380 kilobytes of physical memory.
NOTE: The subtree sequence contains 24 subtrees. The largest has 47 nodes and 24 leaves.
21514      save model = EMWS1.Tree_EXPORTTREE;
MPRINT(EM_DIAGRAM):   save model = EMWS1.Tree_EXPORTTREE;
NOTE: The data set EMWS1.TREE_EXPORTTREE has 1870 observations and 4 variables.
21515      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21516      data work.Tree_tarmetads;
MPRINT(EM_DIAGRAM):   data work.Tree_tarmetads;
21517      set EMWS1.GrfExpl_CMeta_TRAIN(where=(ROLE='TARGET'));
MPRINT(EM_DIAGRAM):   set EMWS1.GrfExpl_CMeta_TRAIN(where=(ROLE='TARGET'));
21518      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRFEXPL_CMETA_TRAIN.
      WHERE ROLE='TARGET';
NOTE: The data set WORK.TREE_TARMETADS has 1 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "15 December 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                15 December 2015
Time:                16:52:47 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O06N4VIJ "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O06N4VIJ new;
MPRINT(EM_DIAGRAM):   run;
21620      filename emflow "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21621      *------------------------------------------------------------*;
21622      * Tree: Scoring DATA data;
21623      *------------------------------------------------------------*;
21624      data EMWS1.Tree_TRAIN
21625      / view=EMWS1.Tree_TRAIN
21626      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TRAIN / view=EMWS1.Tree_TRAIN ;
21627      set EMWS1.GrfExpl_TRAIN
21628      ;
MPRINT(EM_DIAGRAM):   set EMWS1.GrfExpl_TRAIN ;
21629      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas.
21630     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
21631     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
21632     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
21633     +
21634     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
21635     +LENGTH F_genre  $    9;
MPRINT(EM_DIAGRAM):   LENGTH F_genre $ 9;
21636     +LENGTH I_genre  $    9;
MPRINT(EM_DIAGRAM):   LENGTH I_genre $ 9;
21637     +LENGTH U_genre  $    9;
MPRINT(EM_DIAGRAM):   LENGTH U_genre $ 9;
21638     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
21639     +
21640     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
21641     +LABEL _NODE_  = 'Node' ;
MPRINT(EM_DIAGRAM):   LABEL _NODE_ = 'Node' ;
21642     +LABEL _LEAF_  = 'Leaf' ;
MPRINT(EM_DIAGRAM):   LABEL _LEAF_ = 'Leaf' ;
21643     +LABEL P_genreclassical  = 'Predicted: genre=classical' ;
MPRINT(EM_DIAGRAM):   LABEL P_genreclassical = 'Predicted: genre=classical' ;
21644     +LABEL P_genrerock  = 'Predicted: genre=rock' ;
MPRINT(EM_DIAGRAM):   LABEL P_genrerock = 'Predicted: genre=rock' ;
21645     +LABEL P_genrepop  = 'Predicted: genre=pop' ;
MPRINT(EM_DIAGRAM):   LABEL P_genrepop = 'Predicted: genre=pop' ;
21646     +LABEL P_genremetal  = 'Predicted: genre=metal' ;
MPRINT(EM_DIAGRAM):   LABEL P_genremetal = 'Predicted: genre=metal' ;
21647     +LABEL P_genrejazz  = 'Predicted: genre=jazz' ;
MPRINT(EM_DIAGRAM):   LABEL P_genrejazz = 'Predicted: genre=jazz' ;
21648     +LABEL Q_genreclassical  = 'Unadjusted P: genre=classical' ;
MPRINT(EM_DIAGRAM):   LABEL Q_genreclassical = 'Unadjusted P: genre=classical' ;
21649     +LABEL Q_genrerock  = 'Unadjusted P: genre=rock' ;
MPRINT(EM_DIAGRAM):   LABEL Q_genrerock = 'Unadjusted P: genre=rock' ;
21650     +LABEL Q_genrepop  = 'Unadjusted P: genre=pop' ;
MPRINT(EM_DIAGRAM):   LABEL Q_genrepop = 'Unadjusted P: genre=pop' ;
21651     +LABEL Q_genremetal  = 'Unadjusted P: genre=metal' ;
MPRINT(EM_DIAGRAM):   LABEL Q_genremetal = 'Unadjusted P: genre=metal' ;
21652     +LABEL Q_genrejazz  = 'Unadjusted P: genre=jazz' ;
MPRINT(EM_DIAGRAM):   LABEL Q_genrejazz = 'Unadjusted P: genre=jazz' ;
21653     +LABEL R_genreclassical  = 'Residual: genre=classical' ;
MPRINT(EM_DIAGRAM):   LABEL R_genreclassical = 'Residual: genre=classical' ;
21654     +LABEL R_genrerock  = 'Residual: genre=rock' ;
MPRINT(EM_DIAGRAM):   LABEL R_genrerock = 'Residual: genre=rock' ;
21655     +LABEL R_genrepop  = 'Residual: genre=pop' ;
MPRINT(EM_DIAGRAM):   LABEL R_genrepop = 'Residual: genre=pop' ;
21656     +LABEL R_genremetal  = 'Residual: genre=metal' ;
MPRINT(EM_DIAGRAM):   LABEL R_genremetal = 'Residual: genre=metal' ;
21657     +LABEL R_genrejazz  = 'Residual: genre=jazz' ;
MPRINT(EM_DIAGRAM):   LABEL R_genrejazz = 'Residual: genre=jazz' ;
21658     +LABEL F_genre  = 'From: genre' ;
MPRINT(EM_DIAGRAM):   LABEL F_genre = 'From: genre' ;
21659     +LABEL I_genre  = 'Into: genre' ;
MPRINT(EM_DIAGRAM):   LABEL I_genre = 'Into: genre' ;
21660     +LABEL U_genre  = 'Unnormalized Into: genre' ;
MPRINT(EM_DIAGRAM):   LABEL U_genre = 'Unnormalized Into: genre' ;
21661     +LABEL _WARN_  = 'Warnings' ;
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings' ;
21662     +
21663     +
21664     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
21665     +LENGTH _ARBFMT_9 $      9; DROP _ARBFMT_9;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_9 $ 9;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_9;
21666     +_ARBFMT_9 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_9 = ' ';
21667     +
21668     +
21669     +_ARBFMT_9 = PUT( genre , $CHAR9.);
MPRINT(EM_DIAGRAM):   _ARBFMT_9 = PUT( genre , $CHAR9.);
21670     + %DMNORMCP( _ARBFMT_9, F_genre );
MPRINT(DMNORMCP):   F_genre=dmnorm(_ARBFMT_9,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(acousticness ) AND 0.4735715 <= acousticness THEN DO;
21671     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(danceability ) AND danceability < 0.344749 THEN DO;
21672     +******             ASSIGN OBSERVATION TO NODE             ******;
21673     +IF  NOT MISSING(acousticness ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(loudness ) AND -7.374 <= loudness THEN DO;
21674     +             0.4735715 <= acousticness  THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 13;
21675     +  IF  NOT MISSING(danceability ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 13;
21676     +    danceability  <             0.344749 THEN DO;
MPRINT(EM_DIAGRAM):   P_genreclassical = 0;
21677     +    IF  NOT MISSING(loudness ) AND
MPRINT(EM_DIAGRAM):   P_genrerock = 0.6;
21678     +                    -7.374 <= loudness  THEN DO;
MPRINT(EM_DIAGRAM):   P_genrepop = 0;
21679     +      _NODE_  =                   13;
MPRINT(EM_DIAGRAM):   P_genremetal = 0.2;
21680     +      _LEAF_  =                   13;
MPRINT(EM_DIAGRAM):   P_genrejazz = 0.2;
21681     +      P_genreclassical  =                    0;
MPRINT(EM_DIAGRAM):   Q_genreclassical = 0;
21682     +      P_genrerock  =                  0.6;
MPRINT(EM_DIAGRAM):   Q_genrerock = 0.6;
21683     +      P_genrepop  =                    0;
MPRINT(EM_DIAGRAM):   Q_genrepop = 0;
