*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20810      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
20811      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
20812      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20813      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 518 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 129 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20814      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
20815      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20816      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20817      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20818      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20819      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20820      TargetValue = 'metal';
MPRINT(EM_DIAGRAM):   TargetValue = 'metal';
20821      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
20822      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20823      proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
20824      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS1.STAT2_INTERVAL.
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: 13 observations added.
NOTE: The data set EMWS1.STAT2_INTERVAL has 52 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20825      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20826      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20827      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20828      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20829      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20830      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20831      TargetValue = 'metal';
MPRINT(EM_DIAGRAM):   TargetValue = 'metal';
20832      set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
20833      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 129 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 129 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
20834      proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
20835      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS1.STAT2_CLASS.
NOTE: There were 129 observations read from the data set WORK.STAT2CLASS.
NOTE: 129 observations added.
NOTE: The data set EMWS1.STAT2_CLASS has 919 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20836      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
20837      set EMWS1.Ids_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA;
20838      where put(genre,$CHAR9.) ="pop";
MPRINT(EM_DIAGRAM):   where put(genre,$CHAR9.) ="pop";
20839      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
20840      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20841      * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
20842      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20843      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
20844      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
20845      classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
20846      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
20847      var
20848      acousticness danceability duration energy instrumentalness key liveness
20849      loudness song_hotttnesss speechiness tempo time_signature valence
20850      ;
MPRINT(EM_DIAGRAM):   var acousticness danceability duration energy instrumentalness key liveness loudness song_hotttnesss speechiness tempo time_signature valence ;
20851      class
20852      artist_name
20853      ;
MPRINT(EM_DIAGRAM):   class artist_name ;
20854      ;
MPRINT(EM_DIAGRAM):   ;
20855      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 465   Memory used = 511K.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 465 observations read from the data set EMWS1.IDS_DATA.
      WHERE PUT(genre, $CHAR9.)='pop';
NOTE: There were 465 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._DMDBVAR has 13 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 141 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
20856      proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = WORK.STATEXPLORE_DATA(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
20857      var
20858      acousticness danceability duration energy instrumentalness key liveness
20859      loudness song_hotttnesss speechiness tempo time_signature valence
20860      ;
MPRINT(EM_DIAGRAM):   var acousticness danceability duration energy instrumentalness key liveness loudness song_hotttnesss speechiness tempo time_signature valence ;
20861      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: View WORK.STATEXPLORE_DATA.VIEW used (Total process time):
      real time           0.80 seconds
      cpu time            0.37 seconds
 
NOTE: There were 465 observations read from the data set EMWS1.IDS_DATA.
      WHERE PUT(genre, $CHAR9.)='pop';
NOTE: There were 465 observations read from the data set WORK.STATEXPLORE_DATA.
NOTE: The data set WORK._STDIZE has 13 observations and 14 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.82 seconds
      cpu time            0.39 seconds
 
 
20862      proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
20863      id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
20864      where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
20865      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
20866      proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
20867      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20868      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20869      proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
20870      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20871      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 13 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20872      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
20873      merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
20874      format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
20875      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
20876      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 13 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 13 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 13 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20877      proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
20878      by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
20879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 141 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 141 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20880      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20881      merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
20882      by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
20883      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
20884      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 141 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 518 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 141 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20885      data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
20886      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20887      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20888      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20889      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20890      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20891      TargetValue = 'pop';
MPRINT(EM_DIAGRAM):   TargetValue = 'pop';
20892      set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
20893      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20894      proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
20895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS1.STAT2_INTERVAL.
NOTE: There were 13 observations read from the data set WORK.STAT2INTERVAL.
NOTE: 13 observations added.
NOTE: The data set EMWS1.STAT2_INTERVAL has 65 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20896      data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
20897      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
20898      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
20899      length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
20900      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
20901      Target = "genre";
MPRINT(EM_DIAGRAM):   Target = "genre";
20902      TargetValue = 'pop';
MPRINT(EM_DIAGRAM):   TargetValue = 'pop';
20903      set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
20904      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 141 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 141 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
20905      proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CLASS data=WORK.Stat2CLASS force;
20906      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS1.STAT2_CLASS.
NOTE: There were 141 observations read from the data set WORK.STAT2CLASS.
NOTE: 141 observations added.
NOTE: The data set EMWS1.STAT2_CLASS has 1060 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20907      data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
20908      set EMWS1.Ids_DATA;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA;
20909      where put(genre,$CHAR9.) ="rock";
MPRINT(EM_DIAGRAM):   where put(genre,$CHAR9.) ="rock";
20910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
20911      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20912      * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
20913      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20914      proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513
20915      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
20916      classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
20917      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.STATEXPLORE_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
